TV,Radio,Newspaper,Sales
96.2,14.8,38.9,11.4
25.0,11.0,29.7,7.2
240.1,7.3,8.7,13.2
95.7,1.4,7.4,9.5
204.1,32.9,46.0,19.0
216.4,41.7,39.6,22.6
13.1,0.4,25.6,5.3
175.7,15.4,2.4,14.1
240.1,16.7,22.9,15.9
202.5,22.3,31.6,16.6
76.4,26.7,22.3,11.8
225.8,8.2,56.5,13.4
218.4,27.7,53.4,18.0
210.8,49.6,37.7,23.8
220.3,49.0,3.2,24.7
131.7,18.4,34.6,12.9
240.1,7.3,8.7,13.2
172.5,18.1,30.7,14.4
80.2,0.0,9.2,8.8
131.7,18.4,34.6,12.9
100.4,9.6,3.6,10.7
8.6,2.1,1.0,4.8
193.2,18.4,65.7,15.2
228.3,16.9,26.2,15.5
180.8,10.8,58.4,12.9
191.1,28.7,18.2,17.3
222.4,3.4,13.1,11.5
266.9,43.8,5.0,25.4
280.2,10.1,21.4,14.8
164.5,20.9,47.4,14.5
213.4,24.6,13.1,17.0
187.9,17.2,17.9,14.7
248.8,27.1,22.9,18.9
199.8,3.1,34.6,11.4
8.7,48.9,75.0,7.2
193.7,35.4,75.6,19.2
139.5,2.1,26.6,10.3
210.7,29.5,9.3,18.4
142.9,29.3,12.6,15.0
74.7,49.4,45.7,14.7
214.7,24.0,4.0,17.4
222.4,4.3,49.8,11.7
182.6,46.2,58.7,21.2
175.1,22.5,31.5,14.9
139.5,2.1,26.6,10.3
228.3,16.9,26.2,15.5
139.2,14.3,25.6,12.2
163.5,36.8,7.4,18.0
253.8,21.3,30.0,17.6
163.3,31.6,52.9,16.9
139.5,2.1,26.6,10.3
102.7,29.6,8.4,14.0
175.7,15.4,2.4,14.1
232.1,8.6,8.7,13.4
197.6,23.3,14.2,16.6
283.6,42.0,66.2,25.5
8.6,2.1,1.0,4.8
210.7,29.5,9.3,18.4
165.6,10.0,17.6,12.6
17.9,37.6,21.6,8.0
140.3,1.9,9.0,10.3
205.0,45.1,19.6,22.6
191.1,28.7,18.2,17.3
80.2,0.0,9.2,8.8
239.8,4.1,36.9,12.3
149.8,1.3,24.3,10.1
88.3,25.5,73.4,12.9
142.9,29.3,12.6,15.0
43.1,26.7,35.1,10.1
177.0,9.3,6.4,12.8
135.2,41.7,45.9,17.2
166.8,42.0,3.6,19.6
232.1,8.6,8.7,13.4
177.0,33.4,38.7,17.1
25.1,25.7,43.3,8.5
48.3,47.0,8.5,11.6
222.4,3.4,13.1,11.5
222.4,4.3,49.8,11.7
68.4,44.5,35.6,13.6
281.4,39.6,55.8,24.4
215.4,23.6,57.6,17.1
104.6,5.7,34.4,10.4
97.5,7.6,7.2,9.7
281.4,39.6,55.8,24.4
68.4,44.5,35.6,13.6
177.0,9.3,6.4,12.8
7.8,38.9,50.6,6.6
17.2,45.9,69.3,9.3
219.8,33.5,45.1,19.6
59.6,12.0,43.1,9.7
26.8,33.0,19.3,8.8
120.2,19.6,11.6,13.2
96.2,14.8,38.9,11.4
163.5,36.8,7.4,18.0
149.8,1.3,24.3,10.1
255.4,26.9,5.5,19.8
199.1,30.6,38.7,18.3
104.6,5.7,34.4,10.4
187.8,21.1,9.5,15.6
243.2,49.0,44.3,25.4
218.5,5.4,27.4,12.2
243.2,49.0,44.3,25.4
289.7,42.3,51.2,25.4
163.3,31.6,52.9,16.9
164.5,20.9,47.4,14.5
163.3,31.6,52.9,16.9
75.5,10.8,6.0,9.9
93.9,43.5,50.5,15.3
175.1,22.5,31.5,14.9
204.1,32.9,46.0,19.0
149.7,35.6,6.0,17.3
287.6,43.0,71.8,26.2
109.8,14.3,31.7,12.4
59.6,12.0,43.1,9.7
110.7,40.6,63.2,16.0
280.2,10.1,21.4,14.8
187.9,17.2,17.9,14.7
110.7,40.6,63.2,16.0
170.2,7.8,35.2,11.7
70.6,16.0,40.8,10.5
131.1,42.8,28.9,18.0
