Id,PredictedSalePrice
1858,188474.0138564859
1859,152946.79408296052
1860,167303.40839879605
1861,150111.02056883666
1862,260528.44087445163
1863,260528.44087445163
1864,260528.44087445163
1865,252336.5883990238
1866,203692.8943215087
1867,171210.3977051807
1868,218902.9522609004
1869,175166.23496068496
1870,170525.87830120954
1871,175077.3615880769
1872,165281.0530847399
1873,208719.94736927378
1874,109596.7731710347
1875,170565.903724698
1876,210395.63171852878
1877,168116.82659886376
1878,174303.96881149767
1879,98898.17309502192
1880,126700.28762838602
1881,189642.92554698588
1882,236602.11274961484
1883,204337.38830199142
1884,223027.71373598967
1885,203910.66649021333
1886,217613.964299935
1887,164636.55910425718
1888,188482.83638211704
1889,161929.68438622984
1890,130091.68175038452
1891,147066.2974116393
1892,94902.31041602918
1893,158320.51809552673
1894,117579.67600338905
1895,209968.9099067507
1896,149297.60236876894
1897,145430.63848587277
1898,142079.26978736272
1899,140790.28182639735
1900,140274.68664201116
1901,210871.20147942647
1902,172974.95542704378
1903,247856.33343350227
1904,152222.2492555009
1905,183197.9857421589
1906,178299.8314904904
1907,227668.07039546513
1908,141910.34556777772
1909,167303.40839879605
1910,167303.40839879605
1911,237464.37889880213
1912,286832.61780377687
1913,207639.90905138187
1914,82616.89936336943
1915,221312.00396324618
1916,140194.63579503424
1917,246487.2946255599
1918,128247.0731815445
1919,174779.53857239534
1920,214480.36777012958
1921,244424.9138880153
1922,193509.88942988208
1923,270333.5719034198
1924,172628.28446224262
1925,241589.1403738914
1926,263848.60667510435
1927,111916.95150077243
1928,162960.87475500215
1929,111490.22968899434
1930,149515.37453747354
1931,122704.42494939329
1932,147879.715611707
1933,165449.97730432492
1934,188740.63397431013
1935,171468.19529737378
1936,188740.63397431013
1937,192865.39544939937
1938,160382.89883307135
1939,252594.38599121687
1940,173877.2469997196
1941,192478.69906110974
1942,202275.00756444677
1943,181224.47837722235
1944,250434.30935543307
1945,251732.11984202958
1946,171983.79048175993
1947,229303.72932123166
1948,173788.3736271115
1949,226467.9558071078
1950,144399.44811710046
1951,248034.0801787184
1952,211684.61967949418
1953,138083.40710836998
1954,245456.1042567876
1955,150586.59032973435
1956,321159.7229889449
1957,195016.64955955208
1958,256710.32494067503
1959,186073.78467977126
1960,129536.0611425099
1961,93355.5248628707
1962,136109.89974343343
1963,136109.89974343343
1964,149813.19755315513
1965,142763.7891913339
1966,144875.01787799812
1967,185904.86046018623
1968,272693.775656646
1969,260239.4403844012
1970,309301.03374806326
1971,314714.7831841179
1972,282450.0587364945
1973,224227.828324347
1974,255679.13457190272
1975,354166.63731529017
1976,211902.3918481988
1977,296540.0529345058
1978,301824.9035744639
1979,249411.94151229187
1980,185091.44226011855
1981,240904.62096992024
1982,181868.97235770503
1983,181868.97235770503
1984,218476.23044912232
1985,196434.53631661402
1986,212031.29064429534
1987,169494.68793243723
1988,177268.64112171807
1989,203692.8943215087
1990,211080.15112249996
1991,183931.35309524968
1992,225863.48725011357
1993,164249.86271596755
1994,254390.1466109373
1995,194798.87739084748
1996,265435.41765175125
1997,235055.32719645635
1998,267457.77296580747
1999,228997.083779919
2000,277463.0311122179
2001,238277.79709886984
2002,185389.26527580008
2003,221867.62457112083
2004,223543.30892037583
2005,170179.20733640838
2006,158836.11327991288
2007,195958.96655571632
2008,165885.5216417341
2009,200599.32321519178
2010,196345.66294400595
2011,133443.05044889456
2012,131767.36609963956
2013,189385.1279547928
2014,198536.94247764713
2015,195572.27016742673
2016,198150.2460893575
2017,205884.1738551499
2018,108823.38039445547
2019,93355.5248628707
2020,96706.89356138074
2021,93355.5248628707
2022,166312.2434535122
2023,166610.06646919376
2024,300922.61200178816
2025,314199.18799973174
2026,196265.61209702902
2027,163565.34331199637
2028,188313.91216253204
2029,181651.2001890004
2030,220023.0160022808
2031,204644.0338433041
2032,191794.1796571386
2033,209582.21351846107
2034,162960.87475500215
2035,212586.91125216996
2036,186420.4556445724
2037,189127.33036259972
2038,317341.6070551683
2039,195492.21932044977
2040,361465.0207436733
2041,197376.85331277826
2042,215551.58356239038
2043,139025.72410453425
2044,179371.04728275118
2045,163903.19175116642
2046,164547.6857316491
2047,143794.97956010624
2048,101218.35142475963
2049,124024.61580821604
2050,170348.1315559934
2051,139590.16723804
2052,125580.22388700565
2053,126095.8190713918
2054,125669.09725961371
2055,174819.5639958838
2056,154324.655416534
2057,115526.11779147554
2058,211337.94871469305
2059,133571.94924499112
2060,194501.05437516593
2061,184358.07490702777
2062,124291.23592604024
2063,122575.52615329676
2064,130478.37813867415
2065,131340.64428786148
2066,212715.8100482665
2067,182464.61838906814
2068,163298.7231941722
2069,147799.66476473009
2070,131380.66971134994
2071,95506.7789730234
2072,167085.63623009145
2073,116557.30816024786
2074,151102.1855141205
2075,121326.56361581982
2076,121802.13337671751
2077,143883.85293271428
2078,114366.02862660668
2079,152133.3758828928
2080,135723.2033551438
2081,119819.80348614983
2082,133305.3291271669
2083,186678.25323676548
2084,115228.294775794
2085,125966.92027529526
2086,128029.30101283989
2087,152520.07227118243
2088,184189.15068744274
2089,95506.7789730234
2090,142763.7891913339
2091,187451.6460133447
2092,222343.19433201852
2093,233170.69320412786
2094,141265.851587295
2095,167085.63623009145
2096,124766.80568693794
2097,121197.66481972329
2098,175206.26038417342
2099,88248.42096812872
2100,132878.60731538883
2101,164805.4833238422
2102,168890.219375443
2103,139976.86362632964
2104,257999.31290164043
2105,180491.11102413156
2106,148870.88055699086
2107,249789.81537495035
2108,135723.2033551438
2109,149773.17212966664
2110,156218.11193449365
2111,196990.15692448866
2112,206013.07265124645
2113,137954.50831227345
2114,148266.41199999664
2115,197505.75210887482
2116,131211.74549176492
2117,174948.46279198036
2118,181868.97235770503
2119,112561.44548125513
2120,138727.9010888527
2121,124380.10929864831
2122,155315.82036181784
2123,139936.83820284114
2124,214044.82343272038
2125,200252.65225039062
2126,176277.47617643425
2127,183922.53056961857
2128,189385.1279547928
2129,134780.88635897957
2130,153075.69287905708
2131,208888.87158885878
2132,177486.4132904227
2133,142941.53593655003
2134,141305.87701078347
2135,133620.7971941107
2136,155226.94698920977
2137,117846.29612121325
2138,120553.17083924059
2139,123260.04555726792
2140,109854.57076322779
2141,115268.32019928246
2142,120295.37324704751
2143,154026.83240085247
2144,128931.59258551567
2145,105729.80928813852
2146,188918.38071952626
2147,203821.79311760527
2148,182900.16272647737
2149,98511.4767067323
2150,178428.7302865869
2151,147968.58898431508
2152,204555.16047069602
2153,176495.24834513885
2154,120255.34782355904
2155,145559.5372819693
2156,317808.35429043486
2157,191576.407488434
2158,238664.49348715946
2159,244553.81268411182
2160,156773.73254236823
2161,190158.52073137206
2162,275360.62495118484
2163,209622.23894194956
2164,176753.04593733192
2165,220667.5099827635
2166,109596.7731710347
2167,164765.4579003537
2168,210266.73292243225
2169,194927.77618694401
2170,216969.47031945232
2171,133314.15165279803
2172,120682.06963533713
2173,209711.11231455763
2174,260537.26340008274
2175,232952.92103542323
2176,212200.21486388033
2177,255034.64059142003
2178,209364.44134975647
2179,145092.79004670272
2180,245802.77522158876
2181,168245.7253949603
2182,183584.68213044852
2183,157418.22652285095
2184,122744.45037288177
2185,115139.42140318592
2186,127255.90823626064
2187,125966.92027529526
2188,162187.4819784229
2189,420580.72020286554
2190,157378.2010993625
2191,157378.2010993625
2192,109943.44413583586
2193,144617.22028580506
2194,101645.07323653772
2195,128762.66836593066
2196,137181.11553569423
2197,148524.2095921897
2198,192438.67363762128
2199,202572.83058012833
2200,178517.603659195
2201,144915.04330148658
2202,176881.94473342845
2203,161711.91221752524
2204,204893.00890986607
2205,159093.91087210597
2206,149515.37453747354
2207,196514.58716359097
2208,260537.26340008274
2209,226636.8800266928
2210,141910.34556777772
2211,127344.78160886873
2212,122486.65278068869
2213,109765.69739061972
2214,195443.37137133017
2215,126442.49003619295
2216,207084.28844350722
2217,103369.60553491233
2218,184318.0494835393
2219,144101.62510141887
2220,93355.5248628707
2221,221312.00396324618
2222,221054.20637105312
2223,243909.3187036291
2224,216582.7739311627
2225,196385.68836749444
2226,199697.031642516
2227,202363.88093705487
2228,180104.41463584197
2229,211426.82208730112
2230,167859.02900667067
2231,189771.82434308244
2232,174690.6651997873
2233,143883.85293271428
2234,167601.23141447757
2235,197892.44849716444
2236,204724.08469028104
2237,235144.20056906441
2238,182126.76994989812
2239,149644.2733335701
2240,162147.45655493444
2241,136665.52035130805
2242,116041.7129758617
2243,145212.86631716817
2244,136238.79853952996
2245,163138.6215002183
2246,131509.56850744647
2247,122744.45037288177
2248,114068.20561092513
2249,90906.44773703645
2250,96577.9947652842
2251,191745.33170801902
2252,186549.35444066895
2253,160382.89883307135
2254,200341.52562299868
2255,202919.5015449295
2256,182166.7953733866
2257,224525.6513400286
2258,134989.83600205305
2259,193638.7882259786
2260,127384.8070323572
2261,160858.46859396907
2262,206061.92060036602
2263,282618.98295607953
2264,256452.52734848196
2265,165538.85067693295
2266,216671.64730377076
2267,323746.5214365068
2268,245198.3066645945
2269,147493.0192234174
2270,172628.28446224262
2271,196474.5617401025
2272,203861.81854109373
2273,133700.84804108762
2274,183286.859114767
2275,166143.31923392718
2276,152648.971067279
2277,197030.18234797713
2278,165281.0530847399
2279,99800.4646676977
2280,126700.28762838602
2281,181224.47837722235
2282,181224.47837722235
2283,122744.45037288177
2284,112085.87572035744
2285,144875.01787799812
2286,109338.97557884164
2287,216067.17874677654
2288,200341.52562299868
2289,282410.03331300605
2290,324342.16746786993
2291,283779.07212094835
2292,272613.724809669
2293,310936.6926738298
2294,310590.02170902863
2295,304065.0310572247
2296,259377.1742352139
2297,252674.43683819383
2298,214262.59560142498
2299,309212.16037545516
2300,289410.5937257076
2301,216324.9763389696
2302,190029.6219352755
2303,203821.79311760527
2304,217613.964299935
2305,203612.84347453178
2306,203612.84347453178
2307,184446.94827963584
2308,209195.51713017147
2309,212160.18944039187
2310,179548.79402796732
2311,189989.59651178704
2312,174819.5639958838
2313,179975.5158397454
2314,169921.4097442153
2315,174690.6651997873
2316,207044.26302001876
2317,152906.76865947206
2318,175850.75436465614
2319,169663.61215202222
2320,144141.65052490734
2321,213706.97499355036
2322,172072.66385436803
2323,153124.54082817666
2324,159093.91087210597
2325,178557.62908268347
2326,161671.88679403678
2327,206181.99687083144
2328,212240.24028736883
2329,199825.93043861253
2330,193896.5858181717
2331,283907.9709170449
2332,351837.63645992137
2333,287903.83359603764
2334,262510.77076501935
2335,238922.29107935255
2336,282232.2865677899
2337,158449.4168916233
2338,180748.90861632465
2339,179717.71824755234
2340,289201.6440826341
2341,178944.3254709731
2342,180233.31343193847
2343,176108.55195684923
2344,236819.88491831944
2345,217871.7618921281
2346,154453.55421263055
2347,154066.85782434093
2348,212973.60764045958
2349,186678.25323676548
2350,224316.70169695508
2351,213062.48101306765
2352,226081.25941881817
2353,269986.90093861864
2354,123775.64074165409
2355,129318.28897380529
2356,123002.24796507484
2357,173530.57603491843
2358,216582.7739311627
2359,172072.66385436803
2360,124122.31170645524
2361,116041.7129758617
2362,304620.6516650993
2363,142554.8395482604
2364,144875.01787799812
2365,186509.32901718048
2366,157249.30230326595
2367,210613.4038872334
2368,183157.96031867043
2369,208679.9219457853
2370,175464.05797636652
2371,184744.7712953174
2372,157031.53013456133
2373,245971.69944117375
2374,286445.92141548725
2375,228361.41232506742
2376,286445.92141548725
2377,330747.08184920845
2378,130478.37813867415
2379,265862.13946352934
2380,121455.46241191636
2381,148910.90598047932
2382,189514.02675088934
2383,214351.46897403305
2384,249451.96693578034
2385,122873.34916897831
2386,117588.49852902017
2387,124677.93231432987
2388,166658.91441831336
2389,147324.0950038324
2390,161889.65896274138
2391,106245.40447252468
2392,97222.4887457669
2393,136665.52035130805
2394,116299.51056805477
2395,205835.3259060303
2396,159093.91087210597
2397,194927.77618694401
2398,125926.89485180679
2399,94733.38619644417
2400,95248.98138083033
2401,113037.01524215282
2402,157120.4035071694
2403,156169.26398537404
2404,146977.42403903123
2405,143626.0553405212
2406,129536.0611425099
2407,111916.95150077243
2408,117717.3973251167
2409,129447.18776990182
2410,176921.97015691694
2411,127731.47799715835
2412,163863.16632767796
2413,138727.9010888527
2414,130736.17573086722
2415,156169.26398537404
2416,131082.84669566838
2417,116041.7129758617
2418,101218.35142475963
2419,153591.28806344324
2420,101218.35142475963
2421,194283.28220646133
2422,127989.27558935143
2423,181006.70620851772
2424,204724.08469028104
2425,352868.8268286936
2426,200905.96875650444
2427,179717.71824755234
2428,167899.05443015916
2429,96449.09596918765
2430,104698.6189193662
2431,141563.67460297656
2432,116041.7129758617
2433,132798.55646841187
2434,142079.26978736272
2435,159480.6072603956
2436,101218.35142475963
2437,120255.34782355904
2438,102636.23818182157
2439,132629.63224882685
2440,149039.80477657588
2441,140621.35760681232
2442,133531.92382150263
2443,147066.2974116393
2444,160213.97461348638
2445,129060.49138161221
2446,186847.17745635047
2447,210395.63171852878
2448,166738.9652652903
2449,140790.28182639735
2450,194669.97859475095
2451,157031.53013456133
2452,298304.6106563689
2453,133660.82261759916
2454,213924.74716225496
2455,172419.33481916916
2456,166956.7374339949
2457,146204.03126245202
2458,140790.28182639735
2459,122833.32374548983
2460,163605.36873548487
2461,125491.35051439758
2462,165796.64826912602
2463,174006.14579581612
2464,246914.01643733802
2465,159351.70846429904
2466,124717.95773781833
2467,155226.94698920977
2468,133185.2528567015
2469,165369.92645734793
2470,223881.15735954588
2471,206697.59205521762
2472,262986.340525917
2473,151488.88190241012
2474,173272.77844272534
2475,274200.5357863159
2476,174135.04459191265
2477,110756.86233590357
2478,196047.83992832442
2479,111530.2551124828
2480,113463.7370539309
2481,116041.7129758617
2482,120770.9430079452
2483,97609.18513405652
2484,130438.35271518568
2485,99542.6670755046
2486,159222.8096682025
2487,297184.54691498855
2488,176713.02051384345
2489,149426.5011648655
2490,133571.94924499112
2491,110627.96353980702
2492,178170.93269439385
2493,152777.86986337553
2494,192092.00267282015
2495,168979.09274805104
2496,267280.0262205913
2497,191576.407488434
2498,93355.5248628707
2499,103538.52975449734
2500,142683.73834435694
2501,128069.32643632838
2502,145857.36029765086
2503,130647.30235825917
2504,189940.74856266746
2505,234370.80779248517
2506,194798.87739084748
2507,257830.3886820554
2508,194798.87739084748
2509,181264.5038007108
2510,175335.15918026998
2511,172588.25903875416
2512,213360.3040287492
2513,223414.4101242793
2514,287357.03551379417
2515,113721.53464612398
2516,150586.59032973435
2517,109596.7731710347
2518,123388.94435336447
2519,223414.4101242793
2520,207946.55459269453
2521,199825.93043861253
2522,219418.54744528656
2523,97222.4887457669
2524,114108.23103441359
2525,112045.85029686897
2526,116041.7129758617
2527,98898.17309502192
2528,95289.0068043188
2529,93355.5248628707
2530,94773.41161993264
2531,197634.65090497135
2532,231019.43909397515
2533,204852.98348637758
2534,187193.84842115163
2535,269471.30575423245
2536,238753.36685976753
2537,208639.89652229683
2538,172241.58807395303
2539,162276.355351031
2540,153422.36384385824
2541,174175.0700154011
2542,179975.5158397454
2543,129536.0611425099
2544,149128.67814918395
2545,156129.23856188555
2546,160858.46859396907
2547,116557.30816024786
2548,216018.33079765696
2549,163476.46993938833
2550,665626.1541080186
2551,147066.2974116393
2552,132629.63224882685
2553,157378.2010993625
2554,109121.20341013704
2555,120384.24661965558
2556,107881.06339829123
2557,93355.5248628707
2558,235393.17563562636
2559,165281.0530847399
2560,176197.42532945727
2561,150417.66611014935
2562,167085.63623009145
2563,170308.10613250494
2564,176535.27376862732
2565,166916.71201050642
2566,181304.5292241993
2567,156644.83374627173
2568,183069.08694606237
2569,173788.3736271115
2570,143586.02991703275
2571,171637.1195169588
2572,167263.38297530758
2573,200599.32321519178
2574,360264.90615531604
2575,138599.00229275617
2576,188353.9375860205
2577,217613.964299935
2578,114068.20561092513
2579,144706.0936584131
2580,211724.64510298267
2581,120295.37324704751
2582,137914.482888785
2583,218347.3316530258
2584,176326.32412555383
2585,161414.0892018437
2586,217405.01465686155
2587,172499.38566614612
2588,100316.05985208385
2589,141136.95279119848
2590,202363.88093705487
2591,248847.4983787861
2592,199697.031642516
2593,210484.50509113685
2594,141821.47219516966
2595,178002.00847480883
2596,256630.2740936981
2597,174175.0700154011
2598,248629.7262100815
2599,217098.36911554885
2600,271066.9392565106
2601,183335.70706388657
2602,122744.45037288177
2603,136754.39372391615
2604,122744.45037288177
2605,122744.45037288177
2606,165716.5974221491
2607,156773.73254236823
2608,198021.34729326097
2609,166570.04104570526
2610,111490.22968899434
2611,189256.22915869625
2612,133829.74683718418
2613,114068.20561092513
2614,96320.19717309112
2615,175552.93134897458
2616,140879.15519900538
2617,213618.10162094227
2618,214955.93753102727
2619,220578.63661015543
2620,178557.62908268347
2621,197376.85331277826
2622,210911.22690291493
2623,221134.25721803008
2624,267111.10200100625
2625,301438.20718617435
2626,132669.6576723153
2627,164080.93849638256
2628,342645.7965135785
2629,365154.2378813535
2630,273853.8648215148
2631,302856.0939432363
2632,315359.2771646006
2633,229819.3245056178
2634,239784.55722853984
2635,150933.26129453548
2636,194452.20642604635
2637,148484.18416870123
2638,280774.37438723946
2639,223672.2077164724
2640,124162.3371299437
2641,94644.51282383609
2642,191794.1796571386
2643,122744.45037288177
2644,157933.8217072371
2645,114752.7250148963
2646,131082.84669566838
2647,122744.45037288177
2648,146679.60102334968
2649,160769.59522136097
2650,144875.01787799812
2651,169663.61215202222
2652,288806.1251687134
2653,217445.04008035
2654,179371.04728275118
2655,249669.73910448494
2656,239437.8862637387
2657,251514.34767332496
2658,272395.9526409644
2659,263026.3659494055
2660,259030.50327041274
2661,239873.4306011479
2662,238326.64504798944
2663,228699.26076423744
2664,210613.4038872334
2665,253109.98117560305
2666,223632.18229298393
2667,169663.61215202222
2668,174303.96881149767
2669,152906.76865947206
2670,260963.98521186085
2671,174303.96881149767
2672,184704.74587182893
2673,203652.86889802024
2674,208422.12435359223
2675,156089.21313839708
2676,187967.24119773088
2677,225476.79086182395
2678,254390.1466109373
2679,236690.98612222288
2680,269946.8755151301
2681,323093.204930393
2682,306465.2602339394
2683,406232.9284126612
2684,276560.7395395421
2685,342774.69530967507
2686,235144.20056906441
2687,224147.77747737008
2688,175850.75436465614
2689,173619.4494075265
2690,322279.7867303253
2691,203177.29913712255
2692,129189.39017770874
2693,162445.279570616
2694,127771.50342064681
2695,199310.33525422637
2696,186291.55684847586
2697,218774.05346480387
2698,205110.78107857067
2699,189087.30493911126
2700,165756.62284563755
2701,152133.3758828928
2702,109338.97557884164
2703,168285.75081844878
2704,164983.23006905834
2705,108823.38039445547
2706,99155.97068721498
2707,128118.17438544796
2708,113979.33223831706
2709,99542.6670755046
2710,103280.73216230425
2711,323053.17950690456
2712,346254.9628042816
2713,183117.93489518197
2714,166530.0156222168
2715,205328.55324727527
2716,148097.4877804116
2717,200341.52562299868
2718,184100.27731483468
2719,162663.05173932062
2720,153937.95902824437
2721,117459.59973292364
2722,183238.01116564736
2723,134692.0129863715
2724,97738.08393015305
2725,117459.59973292364
2726,129060.49138161221
2727,183713.58092654508
2728,173788.3736271115
2729,140701.40845378925
2730,142852.66256394197
2731,114068.20561092513
2732,143328.23232483966
2733,166698.93984180182
2734,218218.43285692926
